strain,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
F,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
G,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
H,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
I,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
J,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
K,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
L,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
M,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
N,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
O,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
P,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS20_t2+PpcaU-AS22_t,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS22_t+PpcaU-AS20_t2,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS28_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS20_t2+PpcaU-AS31_t1,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS20_t2,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1,AS28_t1+PpcaU-AS31_t1
,,,,,,,,,,,,,,,,,,,,,,,,
aTc,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
B,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
C,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
D,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
E,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
F,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
G,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
H,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
I,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
J,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
K,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
L,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
M,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
N,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
O,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
P,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5,0,0.2,0.5,2.5
,,,,,,,,,,,,,,,,,,,,,,,,
DHBA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
F,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
G,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
H,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
I,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
J,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
K,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
L,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
M,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
N,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
O,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
P,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
,,,,,,,,,,,,,,,,,,,,,,,,
rep,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
B,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
C,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
F,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
H,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
I,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
J,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
K,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
L,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
M,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
N,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
O,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
P,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1