strain,antisigma,arabinose,aTc,DHBA,lum_blank_mean,lum_blank_sd
GFC0734,AS20_t2+PpcaU-AS22_t,0,0,0,26108.146192128515,7713.36079574484
GFC0734,AS20_t2+PpcaU-AS22_t,0,2.5,0,17335.783696061713,23806.17912788285
GFC0735,AS22_t+PpcaU-AS20_t2,0,0,0,37505.954723893505,6314.143887482357
GFC0735,AS22_t+PpcaU-AS20_t2,0,2.5,0,27751.11624473565,9787.16489247411
GFC0734,AS20_t2+PpcaU-AS22_t,5e-6,0,0,55406.638147157675,28868.94841326585
GFC0734,AS20_t2+PpcaU-AS22_t,5e-6,2.5,0,28253.454324008264,42803.28788910761
GFC0735,AS22_t+PpcaU-AS20_t2,5e-6,0,0,43835.58844373947,24670.14387509585
GFC0735,AS22_t+PpcaU-AS20_t2,5e-6,2.5,0,25517.954023052855,15092.426348526602
GFC0734,AS20_t2+PpcaU-AS22_t,2.5e-5,0,0,59248.01774314782,32390.268366803935
GFC0734,AS20_t2+PpcaU-AS22_t,2.5e-5,2.5,0,27636.390984618432,25585.66594740582
GFC0735,AS22_t+PpcaU-AS20_t2,2.5e-5,0,0,35920.86539707817,14612.613538619895
GFC0735,AS22_t+PpcaU-AS20_t2,2.5e-5,2.5,0,34660.33982146626,11648.286225460579
GFC0734,AS20_t2+PpcaU-AS22_t,2e-4,0,0,58375.719177870786,30013.927671796446
GFC0734,AS20_t2+PpcaU-AS22_t,2e-4,2.5,0,30982.805907658047,14726.824673660289
GFC0735,AS22_t+PpcaU-AS20_t2,2e-4,0,0,27719.741450362108,5825.178134514904
GFC0735,AS22_t+PpcaU-AS20_t2,2e-4,2.5,0,35671.342097684596,14801.138339308196
GFC0734,AS20_t2+PpcaU-AS22_t,0,0,250,24554.209650930847,11554.633936433787
GFC0734,AS20_t2+PpcaU-AS22_t,0,2.5,250,7035.509548669321,5991.490128837336
GFC0735,AS22_t+PpcaU-AS20_t2,0,0,250,15044.670170415062,6561.89897381428
GFC0735,AS22_t+PpcaU-AS20_t2,0,2.5,250,10779.39351029948,4065.7315797376177
GFC0734,AS20_t2+PpcaU-AS22_t,5e-6,0,250,46415.51260569983,24455.123099993045
GFC0734,AS20_t2+PpcaU-AS22_t,5e-6,2.5,250,18196.680470556963,22305.568306368972
GFC0735,AS22_t+PpcaU-AS20_t2,5e-6,0,250,28323.417133417097,11777.71450242586
GFC0735,AS22_t+PpcaU-AS20_t2,5e-6,2.5,250,21664.502989067074,11997.583238802783
GFC0734,AS20_t2+PpcaU-AS22_t,2.5e-5,0,250,49079.093611307006,29680.110077432735
GFC0734,AS20_t2+PpcaU-AS22_t,2.5e-5,2.5,250,34658.93388057293,37088.90456691523
GFC0735,AS22_t+PpcaU-AS20_t2,2.5e-5,0,250,36430.81749992519,23637.882936842838
GFC0735,AS22_t+PpcaU-AS20_t2,2.5e-5,2.5,250,33415.44775819716,13444.57296698989
GFC0734,AS20_t2+PpcaU-AS22_t,2e-4,0,250,47671.825095219894,21088.50020368373
GFC0734,AS20_t2+PpcaU-AS22_t,2e-4,2.5,250,40722.186065918664,26395.811837720394
GFC0735,AS22_t+PpcaU-AS20_t2,2e-4,0,250,47846.20491169546,10035.010972989441
GFC0735,AS22_t+PpcaU-AS20_t2,2e-4,2.5,250,51417.639389225245,10335.329295807764
GFC0738,AS20_t2+PpcaU-AS28_t1,0,0,0,434.09777623619834,133.9472620288451
GFC0738,AS20_t2+PpcaU-AS28_t1,0,2.5,0,312.8734236554532,156.78870551413118
GFC0739,AS20_t2+PpcaU-AS31_t1,0,0,0,203.7749010051416,65.34095276843
GFC0739,AS20_t2+PpcaU-AS31_t1,0,2.5,0,179.4167270165614,78.501326492011
GFC0740,AS28_t1+PpcaU-AS20_t2,0,0,0,1816.9217919145524,539.7141914995844
GFC0740,AS28_t1+PpcaU-AS20_t2,0,2.5,0,284.28198741222127,136.83834279812115
GFC0741,AS28_t1+PpcaU-AS31_t1,0,0,0,200.6953146958204,102.04201257329663
GFC0741,AS28_t1+PpcaU-AS31_t1,0,2.5,0,294.4606247527114,71.73072882912935
GFC0742,AS31_t1+PpcaU-AS20_t2,0,0,0,19101.785992549932,5947.223883536296
GFC0742,AS31_t1+PpcaU-AS20_t2,0,2.5,0,19128.897662988624,6832.838722368445
GFC0743,AS31_t1+PpcaU-AS28_t1,0,0,0,340.9962814774011,81.53552553505823
GFC0743,AS31_t1+PpcaU-AS28_t1,0,2.5,0,456.29208406370657,51.85183669175071
GFC0738,AS20_t2+PpcaU-AS28_t1,5e-6,0,0,346.7225647221871,79.2574343706081
GFC0738,AS20_t2+PpcaU-AS28_t1,5e-6,2.5,0,177.2714029587012,40.01031810929272
GFC0739,AS20_t2+PpcaU-AS31_t1,5e-6,0,0,215.50576414737213,46.77343483035394
GFC0739,AS20_t2+PpcaU-AS31_t1,5e-6,2.5,0,227.11582805668803,56.68784512130268
GFC0740,AS28_t1+PpcaU-AS20_t2,5e-6,0,0,8789.195723158182,4375.481707286198
GFC0740,AS28_t1+PpcaU-AS20_t2,5e-6,2.5,0,2058.456281604508,1661.2092889456517
GFC0741,AS28_t1+PpcaU-AS31_t1,5e-6,0,0,163.38408988862403,20.40923656126921
GFC0741,AS28_t1+PpcaU-AS31_t1,5e-6,2.5,0,364.9742676199646,64.67412655473255
GFC0742,AS31_t1+PpcaU-AS20_t2,5e-6,0,0,17088.486041000837,5102.936095433506
GFC0742,AS31_t1+PpcaU-AS20_t2,5e-6,2.5,0,13524.393759926454,2254.8045884804433
GFC0743,AS31_t1+PpcaU-AS28_t1,5e-6,0,0,338.86327932521624,73.71511445982657
GFC0743,AS31_t1+PpcaU-AS28_t1,5e-6,2.5,0,408.2947664491301,63.542659582348705
GFC0738,AS20_t2+PpcaU-AS28_t1,2.5e-5,0,0,383.72172011717305,61.43450545868551
GFC0738,AS20_t2+PpcaU-AS28_t1,2.5e-5,2.5,0,218.25486422602205,43.69975491553538
GFC0739,AS20_t2+PpcaU-AS31_t1,2.5e-5,0,0,364.8987202633143,66.66407468240753
GFC0739,AS20_t2+PpcaU-AS31_t1,2.5e-5,2.5,0,447.6027406793816,91.11359699513378
GFC0740,AS28_t1+PpcaU-AS20_t2,2.5e-5,0,0,22245.676761844712,6177.828593800181
GFC0740,AS28_t1+PpcaU-AS20_t2,2.5e-5,2.5,0,18455.49018248427,5969.150549585666
GFC0741,AS28_t1+PpcaU-AS31_t1,2.5e-5,0,0,217.05902828414617,61.36955168712792
GFC0741,AS28_t1+PpcaU-AS31_t1,2.5e-5,2.5,0,357.3320401916024,69.022191767854
GFC0742,AS31_t1+PpcaU-AS20_t2,2.5e-5,0,0,26418.522734043414,5950.028173449623
GFC0742,AS31_t1+PpcaU-AS20_t2,2.5e-5,2.5,0,11889.379988813243,2189.512849773213
GFC0743,AS31_t1+PpcaU-AS28_t1,2.5e-5,0,0,1073.16081727014,199.87349852146565
GFC0743,AS31_t1+PpcaU-AS28_t1,2.5e-5,2.5,0,325.5349441594973,124.93821601725688
GFC0738,AS20_t2+PpcaU-AS28_t1,2e-4,0,0,787.0317564434113,250.07875895537092
GFC0738,AS20_t2+PpcaU-AS28_t1,2e-4,2.5,0,520.1625350626,78.8484088766999
GFC0739,AS20_t2+PpcaU-AS31_t1,2e-4,0,0,335.9259781285662,58.29140864891382
GFC0739,AS20_t2+PpcaU-AS31_t1,2e-4,2.5,0,553.8390832239876,78.9221427075085
GFC0740,AS28_t1+PpcaU-AS20_t2,2e-4,0,0,23144.317497794957,3702.4217001476695
GFC0740,AS28_t1+PpcaU-AS20_t2,2e-4,2.5,0,25098.961680047225,3470.5642613230407
GFC0741,AS28_t1+PpcaU-AS31_t1,2e-4,0,0,339.7414087069936,78.47507353530389
GFC0741,AS28_t1+PpcaU-AS31_t1,2e-4,2.5,0,468.5897358530009,97.54439892412043
GFC0742,AS31_t1+PpcaU-AS20_t2,2e-4,0,0,24524.73593019203,4818.942599627243
GFC0742,AS31_t1+PpcaU-AS20_t2,2e-4,2.5,0,12108.261158608428,2182.776591487074
GFC0743,AS31_t1+PpcaU-AS28_t1,2e-4,0,0,1506.3110489555102,327.275315446847
GFC0743,AS31_t1+PpcaU-AS28_t1,2e-4,2.5,0,359.0945127323648,189.00132172923077
GFC0738,AS20_t2+PpcaU-AS28_t1,0,0,250,290.7281235445418,105.67788725470953
GFC0738,AS20_t2+PpcaU-AS28_t1,0,2.5,250,245.84495803612097,30.8653800997645
GFC0739,AS20_t2+PpcaU-AS31_t1,0,0,250,120.69180652091472,16.839709752873453
GFC0739,AS20_t2+PpcaU-AS31_t1,0,2.5,250,158.2318068992404,8.050334029168434
GFC0740,AS28_t1+PpcaU-AS20_t2,0,0,250,1897.489464090837,233.4526042237635
GFC0740,AS28_t1+PpcaU-AS20_t2,0,2.5,250,317.32666040088316,11.942052727561197
GFC0741,AS28_t1+PpcaU-AS31_t1,0,0,250,140.34741183426124,18.59299975762518
GFC0741,AS28_t1+PpcaU-AS31_t1,0,2.5,250,244.79461804382606,69.7701964612969
GFC0742,AS31_t1+PpcaU-AS20_t2,0,0,250,10388.515276507327,7070.529148220523
GFC0742,AS31_t1+PpcaU-AS20_t2,0,2.5,250,4494.6691136957525,997.9761933515207
GFC0743,AS31_t1+PpcaU-AS28_t1,0,0,250,206.76559077842566,47.0167731266601
GFC0743,AS31_t1+PpcaU-AS28_t1,0,2.5,250,264.83812986619387,87.29709276536963
GFC0738,AS20_t2+PpcaU-AS28_t1,5e-6,0,250,291.9547786079139,95.14267990478757
GFC0738,AS20_t2+PpcaU-AS28_t1,5e-6,2.5,250,212.15807433261787,16.161160247975896
GFC0739,AS20_t2+PpcaU-AS31_t1,5e-6,0,250,245.48689677901953,46.962408444850254
GFC0739,AS20_t2+PpcaU-AS31_t1,5e-6,2.5,250,285.77206894223553,78.06277883352935
GFC0740,AS28_t1+PpcaU-AS20_t2,5e-6,0,250,14367.493250166284,4337.258391908146
GFC0740,AS28_t1+PpcaU-AS20_t2,5e-6,2.5,250,472.9389278807129,221.39996935632232
GFC0741,AS28_t1+PpcaU-AS31_t1,5e-6,0,250,137.39098602891983,10.946533030660262
GFC0741,AS28_t1+PpcaU-AS31_t1,5e-6,2.5,250,268.76055489922015,65.15544238578445
GFC0742,AS31_t1+PpcaU-AS20_t2,5e-6,0,250,15976.36847644364,4819.411740595025
GFC0742,AS31_t1+PpcaU-AS20_t2,5e-6,2.5,250,4413.0586363767225,991.0517591943716
GFC0743,AS31_t1+PpcaU-AS28_t1,5e-6,0,250,219.90614116626108,63.27599620508973
GFC0743,AS31_t1+PpcaU-AS28_t1,5e-6,2.5,250,301.4123191526142,105.75582590111098
GFC0738,AS20_t2+PpcaU-AS28_t1,2.5e-5,0,250,355.23325352774907,66.96373262039951
GFC0738,AS20_t2+PpcaU-AS28_t1,2.5e-5,2.5,250,211.31774337175736,39.73935959261574
GFC0739,AS20_t2+PpcaU-AS31_t1,2.5e-5,0,250,393.55956407392677,92.39964995995935
GFC0739,AS20_t2+PpcaU-AS31_t1,2.5e-5,2.5,250,483.54731317717136,197.65391230270413
GFC0740,AS28_t1+PpcaU-AS20_t2,2.5e-5,0,250,27591.408033841588,14169.113456333513
GFC0740,AS28_t1+PpcaU-AS20_t2,2.5e-5,2.5,250,19913.436911993093,17159.248228637534
GFC0741,AS28_t1+PpcaU-AS31_t1,2.5e-5,0,250,220.70997783365743,121.86519877507024
GFC0741,AS28_t1+PpcaU-AS31_t1,2.5e-5,2.5,250,313.5035856794914,99.3269039509814
GFC0742,AS31_t1+PpcaU-AS20_t2,2.5e-5,0,250,24209.746290472784,6315.84179157426
GFC0742,AS31_t1+PpcaU-AS20_t2,2.5e-5,2.5,250,5085.817582844776,1419.959570207712
GFC0743,AS31_t1+PpcaU-AS28_t1,2.5e-5,0,250,765.4503737931144,599.3010674612126
GFC0743,AS31_t1+PpcaU-AS28_t1,2.5e-5,2.5,250,353.4677441496282,34.9603307929952
GFC0738,AS20_t2+PpcaU-AS28_t1,2e-4,0,250,423.6902390633645,201.5572267041129
GFC0738,AS20_t2+PpcaU-AS28_t1,2e-4,2.5,250,308.65487716730485,140.61033999767793
GFC0739,AS20_t2+PpcaU-AS31_t1,2e-4,0,250,524.2100768717332,256.1547836751331
GFC0739,AS20_t2+PpcaU-AS31_t1,2e-4,2.5,250,948.1470280004371,533.0244288361993
GFC0740,AS28_t1+PpcaU-AS20_t2,2e-4,0,250,46653.109897652466,19962.24170372157
GFC0740,AS28_t1+PpcaU-AS20_t2,2e-4,2.5,250,45423.33569352844,18436.255575576455
GFC0741,AS28_t1+PpcaU-AS31_t1,2e-4,0,250,388.48541140589214,239.6993792232487
GFC0741,AS28_t1+PpcaU-AS31_t1,2e-4,2.5,250,486.3443140913665,280.60295315834685
GFC0742,AS31_t1+PpcaU-AS20_t2,2e-4,0,250,45024.58015087414,17593.94418340031
GFC0742,AS31_t1+PpcaU-AS20_t2,2e-4,2.5,250,12972.460448235071,3433.8607329482284
GFC0743,AS31_t1+PpcaU-AS28_t1,2e-4,0,250,1841.808034091776,1411.3397927810793
GFC0743,AS31_t1+PpcaU-AS28_t1,2e-4,2.5,250,375.75669190466533,80.97575807335227
GFC0734,AS20_t2+PpcaU-AS22_t,4e-4,0,0,65075.88650828808,NA
GFC0734,AS20_t2+PpcaU-AS22_t,4e-4,2.5,0,23597.809875186435,NA
GFC0741,AS28_t1+PpcaU-AS31_t1,4e-4,0,0,387.36553335788767,NA
GFC0741,AS28_t1+PpcaU-AS31_t1,4e-4,2.5,0,419.09089513516835,NA
GFC0734,AS20_t2+PpcaU-AS22_t,4e-4,0,250,41321.439617143886,NA
GFC0734,AS20_t2+PpcaU-AS22_t,4e-4,2.5,250,38942.27565341401,NA
GFC0741,AS28_t1+PpcaU-AS31_t1,4e-4,0,250,417.1134462792194,NA
GFC0741,AS28_t1+PpcaU-AS31_t1,4e-4,2.5,250,449.4542341442534,NA
